Namespace(CMPC=True, CMPM=True, adam_alpha=0.9, adam_beta=0.999, anno_dir='/mnt/c/Users/RAGHAV/Raghav_Goyal/Sem_6/Machine_Learning/project/deepcca/data/processed_data', batch_size=16, bidirectional=True, checkpoint_dir='/mnt/c/Users/RAGHAV/Raghav_Goyal/Sem_6/Machine_Learning/project/deepcca/data/model_data/lr-0.0002-decay-0.9-batch-16', ckpt_steps=5000, cnn_dropout_keep=0.999, constraints_images=False, constraints_text=False, ema_decay=0.9, embedding_size=512, end_lr=0.0001, epoch_ema=0, epoches_decay='80_150_200', epsilon=1e-08, feature_size=512, gpus='0', image_dir='/mnt/c/Users/RAGHAV/Raghav_Goyal/Sem_6/Machine_Learning/project/Image_Text_Retrieval/dataset', image_model='mobilenet_v1', img_model='mobilenet_v1', log_dir='/mnt/c/Users/RAGHAV/Raghav_Goyal/Sem_6/Machine_Learning/project/deepcca/data/logs/lr-0.0002-decay-0.9-batch-16', loss_weight=1, lr=0.0002, lr_decay_ratio=0.9, lr_decay_type='exponential', lstm_dropout_ratio=0.7, max_length=100, model_path='/mnt/c/Users/RAGHAV/Raghav_Goyal/Sem_6/Machine_Learning/project/deepcca/pretrained_models/mobilenet.tar', num_classes=11003, num_epoches=300, num_lstm_units=512, optimizer='adam', pretrained=True, resume=False, vocab_size=12000, wd=4e-05)
Namespace(CMPC=True, CMPM=True, adam_alpha=0.9, adam_beta=0.999, anno_dir='/mnt/c/Users/RAGHAV/Raghav_Goyal/Sem_6/Machine_Learning/project/deepcca/data/processed_data', batch_size=16, bidirectional=True, checkpoint_dir='/mnt/c/Users/RAGHAV/Raghav_Goyal/Sem_6/Machine_Learning/project/deepcca/data/model_data/lr-0.0002-decay-0.9-batch-16', ckpt_steps=5000, cnn_dropout_keep=0.999, constraints_images=False, constraints_text=False, ema_decay=0.9, embedding_size=512, end_lr=0.0001, epoch_ema=0, epoches_decay='80_150_200', epsilon=1e-08, feature_size=512, gpus='0', image_dir='/mnt/c/Users/RAGHAV/Raghav_Goyal/Sem_6/Machine_Learning/project/Image_Text_Retrieval/dataset', image_model='mobilenet_v1', img_model='mobilenet_v1', log_dir='/mnt/c/Users/RAGHAV/Raghav_Goyal/Sem_6/Machine_Learning/project/deepcca/data/logs/lr-0.0002-decay-0.9-batch-16', loss_weight=1, lr=0.0002, lr_decay_ratio=0.9, lr_decay_type='exponential', lstm_dropout_ratio=0.7, max_length=100, model_path=None, num_classes=12305, num_epoches=300, num_lstm_units=512, optimizer='adam', pretrained=True, resume=False, vocab_size=12000, wd=4e-05)
Namespace(CMPC=True, CMPM=True, adam_alpha=0.9, adam_beta=0.999, anno_dir='/content/drive/Shareddrives/Image-Text-Retrieval/deepcca/data/processed_data', batch_size=16, bidirectional=True, checkpoint_dir='/content/drive/Shareddrives/Image-Text-Retrieval/deepcca/data/model_data/lr-0.0002-decay-0.9-batch-16', ckpt_steps=5000, cnn_dropout_keep=0.999, constraints_images=False, constraints_text=False, ema_decay=0.9, embedding_size=512, end_lr=0.0001, epoch_ema=0, epoches_decay='80_150_200', epsilon=1e-08, feature_size=512, gpus='0', image_dir='/content/drive/Shareddrives/Image-Text-Retrieval/deepcca/dataset', image_model='mobilenet_v1', img_model='mobilenet_v1', log_dir='/content/drive/Shareddrives/Image-Text-Retrieval/deepcca/data/logs/lr-0.0002-decay-0.9-batch-16', loss_weight=1, lr=0.0002, lr_decay_ratio=0.9, lr_decay_type='exponential', lstm_dropout_ratio=0.7, max_length=100, model_path=None, num_classes=12305, num_epoches=300, num_lstm_units=512, optimizer='adam', pretrained=False, resume=False, vocab_size=12000, wd=4e-05)
Namespace(CMPC=True, CMPM=True, adam_alpha=0.9, adam_beta=0.999, anno_dir='drive/Shareddrives/Image-Text-Retrieval/deepcca/data/processed_data', batch_size=16, bidirectional=True, checkpoint_dir='drive/Shareddrives/Image-Text-Retrieval/deepcca/data/model_data/lr-0.0002-decay-0.9-batch-16', ckpt_steps=5000, cnn_dropout_keep=0.999, constraints_images=False, constraints_text=False, ema_decay=0.9, embedding_size=512, end_lr=0.0001, epoch_ema=0, epoches_decay='80_150_200', epsilon=1e-08, feature_size=512, gpus='0', image_dir='drive/Shareddrives/Image-Text-Retrieval/deepcca/dataset', image_model='mobilenet_v1', img_model='mobilenet_v1', log_dir='drive/Shareddrives/Image-Text-Retrieval/deepcca/data/logs/lr-0.0002-decay-0.9-batch-16', loss_weight=1, lr=0.0002, lr_decay_ratio=0.9, lr_decay_type='exponential', lstm_dropout_ratio=0.7, max_length=100, model_path=None, num_classes=12305, num_epoches=300, num_lstm_units=512, optimizer='adam', pretrained=False, resume=False, vocab_size=12000, wd=4e-05)
Namespace(CMPC=True, CMPM=True, adam_alpha=0.9, adam_beta=0.999, anno_dir='drive/Shareddrives/Image-Text-Retrieval/deepcca/data/processed_data', batch_size=16, bidirectional=True, checkpoint_dir='drive/Shareddrives/Image-Text-Retrieval/deepcca/data/model_data/lr-0.0002-decay-0.9-batch-16', ckpt_steps=5000, cnn_dropout_keep=0.999, constraints_images=False, constraints_text=False, ema_decay=0.9, embedding_size=512, end_lr=0.0001, epoch_ema=0, epoches_decay='80_150_200', epsilon=1e-08, feature_size=512, gpus='0', image_dir='drive/Shareddrives/Image-Text-Retrieval/deepcca/dataset', image_model='mobilenet_v1', img_model='mobilenet_v1', log_dir='drive/Shareddrives/Image-Text-Retrieval/deepcca/data/logs/lr-0.0002-decay-0.9-batch-16', loss_weight=1, lr=0.0002, lr_decay_ratio=0.9, lr_decay_type='exponential', lstm_dropout_ratio=0.7, max_length=100, model_path=None, num_classes=12305, num_epoches=300, num_lstm_units=512, optimizer='adam', pretrained=False, resume=False, vocab_size=12000, wd=4e-05)
Namespace(CMPC=True, CMPM=True, adam_alpha=0.9, adam_beta=0.999, anno_dir='drive/Shareddrives/Image-Text-Retrieval/deepcca/data/processed_data', batch_size=16, bidirectional=True, checkpoint_dir='drive/Shareddrives/Image-Text-Retrieval/deepcca/data/model_data/lr-0.0002-decay-0.9-batch-16', ckpt_steps=5000, cnn_dropout_keep=0.999, constraints_images=False, constraints_text=False, ema_decay=0.9, embedding_size=512, end_lr=0.0001, epoch_ema=0, epoches_decay='80_150_200', epsilon=1e-08, feature_size=512, gpus='0', image_dir='drive/Shareddrives/Image-Text-Retrieval/deepcca/dataset', image_model='mobilenet_v1', img_model='mobilenet_v1', log_dir='drive/Shareddrives/Image-Text-Retrieval/deepcca/data/logs/lr-0.0002-decay-0.9-batch-16', loss_weight=1, lr=0.0002, lr_decay_ratio=0.9, lr_decay_type='exponential', lstm_dropout_ratio=0.7, max_length=100, model_path=None, num_classes=12305, num_epoches=300, num_lstm_units=512, optimizer='adam', pretrained=False, resume=False, vocab_size=12000, wd=4e-05)
Namespace(CMPC=True, CMPM=True, adam_alpha=0.9, adam_beta=0.999, anno_dir='drive/Shareddrives/Image-Text-Retrieval/deepcca/data/processed_data', batch_size=16, bidirectional=True, checkpoint_dir='drive/Shareddrives/Image-Text-Retrieval/deepcca/data/model_data/lr-0.0002-decay-0.9-batch-16', ckpt_steps=5000, cnn_dropout_keep=0.999, constraints_images=False, constraints_text=False, ema_decay=0.9, embedding_size=512, end_lr=0.0001, epoch_ema=0, epoches_decay='80_150_200', epsilon=1e-08, feature_size=512, gpus='0', image_dir='dataset', image_model='mobilenet_v1', img_model='mobilenet_v1', log_dir='drive/Shareddrives/Image-Text-Retrieval/deepcca/data/logs/lr-0.0002-decay-0.9-batch-16', loss_weight=1, lr=0.0002, lr_decay_ratio=0.9, lr_decay_type='exponential', lstm_dropout_ratio=0.7, max_length=100, model_path=None, num_classes=12305, num_epoches=300, num_lstm_units=512, optimizer='adam', pretrained=False, resume=False, vocab_size=12000, wd=4e-05)
Namespace(CMPC=True, CMPM=True, adam_alpha=0.9, adam_beta=0.999, anno_dir='drive/Shareddrives/Image-Text-Retrieval/deepcca/data/processed_data', batch_size=16, bidirectional=True, checkpoint_dir='drive/Shareddrives/Image-Text-Retrieval/deepcca/data/model_data/lr-0.0002-decay-0.9-batch-16', ckpt_steps=5000, cnn_dropout_keep=0.999, constraints_images=False, constraints_text=False, ema_decay=0.9, embedding_size=512, end_lr=0.0001, epoch_ema=0, epoches_decay='80_150_200', epsilon=1e-08, feature_size=512, gpus='0', image_dir='/content/dataset', image_model='mobilenet_v1', img_model='mobilenet_v1', log_dir='drive/Shareddrives/Image-Text-Retrieval/deepcca/data/logs/lr-0.0002-decay-0.9-batch-16', loss_weight=1, lr=0.0002, lr_decay_ratio=0.9, lr_decay_type='exponential', lstm_dropout_ratio=0.7, max_length=100, model_path=None, num_classes=12305, num_epoches=300, num_lstm_units=512, optimizer='adam', pretrained=False, resume=False, vocab_size=12000, wd=4e-05)
Namespace(CMPC=True, CMPM=True, adam_alpha=0.9, adam_beta=0.999, anno_dir='drive/Shareddrives/Image-Text-Retrieval/deepcca/data/processed_data', batch_size=16, bidirectional=True, checkpoint_dir='drive/Shareddrives/Image-Text-Retrieval/deepcca/data/model_data/lr-0.0002-decay-0.9-batch-16', ckpt_steps=5000, cnn_dropout_keep=0.999, constraints_images=False, constraints_text=False, ema_decay=0.9, embedding_size=512, end_lr=0.0001, epoch_ema=0, epoches_decay='80_150_200', epsilon=1e-08, feature_size=512, gpus='0', image_dir='/content', image_model='mobilenet_v1', img_model='mobilenet_v1', log_dir='drive/Shareddrives/Image-Text-Retrieval/deepcca/data/logs/lr-0.0002-decay-0.9-batch-16', loss_weight=1, lr=0.0002, lr_decay_ratio=0.9, lr_decay_type='exponential', lstm_dropout_ratio=0.7, max_length=100, model_path=None, num_classes=12305, num_epoches=300, num_lstm_units=512, optimizer='adam', pretrained=False, resume=False, vocab_size=12000, wd=4e-05)
Namespace(CMPC=True, CMPM=True, adam_alpha=0.9, adam_beta=0.999, anno_dir='drive/Shareddrives/Image-Text-Retrieval/deepcca/data/processed_data', batch_size=16, bidirectional=True, checkpoint_dir='drive/Shareddrives/Image-Text-Retrieval/deepcca/data/model_data/lr-0.0002-decay-0.9-batch-16', ckpt_steps=5000, cnn_dropout_keep=0.999, constraints_images=False, constraints_text=False, ema_decay=0.9, embedding_size=512, end_lr=0.0001, epoch_ema=0, epoches_decay='80_150_200', epsilon=1e-08, feature_size=512, gpus='3', image_dir='/content', image_model='mobilenet_v1', img_model='mobilenet_v1', log_dir='drive/Shareddrives/Image-Text-Retrieval/deepcca/data/logs/lr-0.0002-decay-0.9-batch-16', loss_weight=1, lr=0.0002, lr_decay_ratio=0.9, lr_decay_type='exponential', lstm_dropout_ratio=0.7, max_length=100, model_path=None, num_classes=12305, num_epoches=300, num_lstm_units=512, optimizer='adam', pretrained=False, resume=False, vocab_size=12000, wd=4e-05)
Namespace(CMPC=True, CMPM=True, adam_alpha=0.9, adam_beta=0.999, anno_dir='drive/Shareddrives/Image-Text-Retrieval/deepcca/data/processed_data', batch_size=16, bidirectional=True, checkpoint_dir='drive/Shareddrives/Image-Text-Retrieval/deepcca/data/model_data/lr-0.0002-decay-0.9-batch-16', ckpt_steps=5000, cnn_dropout_keep=0.999, constraints_images=False, constraints_text=False, ema_decay=0.9, embedding_size=512, end_lr=0.0001, epoch_ema=0, epoches_decay='80_150_200', epsilon=1e-08, feature_size=512, gpus='1', image_dir='/content', image_model='mobilenet_v1', img_model='mobilenet_v1', log_dir='drive/Shareddrives/Image-Text-Retrieval/deepcca/data/logs/lr-0.0002-decay-0.9-batch-16', loss_weight=1, lr=0.0002, lr_decay_ratio=0.9, lr_decay_type='exponential', lstm_dropout_ratio=0.7, max_length=100, model_path=None, num_classes=12305, num_epoches=300, num_lstm_units=512, optimizer='adam', pretrained=False, resume=False, vocab_size=12000, wd=4e-05)
Namespace(CMPC=True, CMPM=True, adam_alpha=0.9, adam_beta=0.999, anno_dir='drive/Shareddrives/Image-Text-Retrieval/deepcca/data/processed_data', batch_size=16, bidirectional=True, checkpoint_dir='drive/Shareddrives/Image-Text-Retrieval/deepcca/data/model_data/lr-0.0002-decay-0.9-batch-16', ckpt_steps=5000, cnn_dropout_keep=0.999, constraints_images=False, constraints_text=False, ema_decay=0.9, embedding_size=512, end_lr=0.0001, epoch_ema=0, epoches_decay='80_150_200', epsilon=1e-08, feature_size=512, gpus='1', image_dir='/content', image_model='mobilenet_v1', img_model='mobilenet_v1', log_dir='drive/Shareddrives/Image-Text-Retrieval/deepcca/data/logs/lr-0.0002-decay-0.9-batch-16', loss_weight=1, lr=0.0002, lr_decay_ratio=0.9, lr_decay_type='exponential', lstm_dropout_ratio=0.7, max_length=100, model_path=None, num_classes=12305, num_epoches=300, num_lstm_units=512, optimizer='adam', pretrained=False, resume=False, vocab_size=12000, wd=4e-05)
